Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
##>dpopt_share_one_def             START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  rewrite                       START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              (a,ar) add_ci --> add_and_inc 
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>create_score                    START            14819701575 ( +0.00)     9622.60 (-214738742.10)             0 (       0)              
##>                                  END            14819701575 ( +0.00)     9622.60 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_13_0_c6
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 6 for module 'CDN_DP_region_13_0'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(1), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_12_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
MaxCSA: Successfully built Maximal CSA Expression Expr6
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_12_0_c1' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_12_0_c2' to a form more suitable for further optimization.
CDN_DP_region_12_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_12_0_c0 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_84: area: 16116663875 ,dp = 2 mux = 0 sg = slow         worst_clk_period: -4592024818112686007544091371623043813004152832110781083474987530434548819765321140516579626654680392906110065126800729164270879694187219469955113378228855615075034128434092163310164542077600748578610244716643515416258676369934689095608681774610783372403276652660868448931282944.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 skipped
CDN_DP_region_12_0_c1 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_84: area: 14819701575 ,dp = 1 mux = 0 sg = fast         worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_12_0_c2 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_84: area: 14819701575 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  2.0000   tns_sense_num: 0
